TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................................1
E.	The rights provided in B and C above shall include the rights provided in Section 16.2(B). The rights provided in B and C above shall not be exercised by an employee more than once.
63
F.	Any employee who already has eight (8) points on the effective date of this Agreement shall be given six (6) months to accomplish a reduction below eight (8) points. No additional action shall be taken by the Board against any employee based on violations of 2 or 3 above prior to the effective date of this Agreement.
12.7	Excessive Use of Sick Leave. The administration of discipline for alleged excessive use of sick leave shall be in accordance with the following:
A.	Excessive use of sick leave will not be alleged by the Board unless an employee has used 9 or more days of sick leave beginning with the first day of sick leave through the ninth (9th) day of sick leave or one year from the first day of sick leave, whichever occurs first.
B.	No days of absence due to death in the immediate family of an employee shall be counted in such nine (9) or more days. A statement from a physician (doctor, psychiatrist, psychologist) will be considered if submitted at the time of the absence report. Verification of death in the immediate family may also be required
C.	No employee will be disciplined in accordance with this provision for excessive use of sick leave unless the employee has been previously given a non-disciplinary conference summary setting forth the Board’s concern regarding the excessive use of sick leave as defined in 12.7(A) above. No employee shall be disciplined as a result of the excessive use of sick leave which is the subject of such conference summary.
D.	No employee will be disciplined in accordance with this provision for excessive use of sick leave who has an accumulated sick leave balance equal to five (5) or more days per year of service with the Columbus Public Schools.
E.	Nothing in this provision is intended to limit or expand the Board’s right to discipline employees for other specific inappropriate actions related to the use and processing of sick leave.
F.	The Director of Classified Personnel may (but need not always) require written certification to justify use of sick leave from the employee’s physician when:
(1)	There is a pattern of use which indicates potential abuse such as work days before or after a holiday or vacation, on Mondays or Fridays, or a certain time of year; and
64
(2)	There is a reasonable suspicion of sick leave abuse.
G.	The Director of Classified Personnel may require the employee to provide additional documentation regarding his/her medical condition whenever there is a question about return to work date, ability to do the job or concern about the length of projected illnesses. If the employee does not provide adequate information, or there remains a question, the Director of Classified Personnel, consistent with Civil Service Rules, may have the employee examined by a third-party physician who shall be compensated by the Board.
12.8	Use of Paid Holidays as Day of Suspension. Paid holidays shall not be utilized as days of suspension unless the employee and the administration agree to such utilization.
ARTICLE 13 HOLIDAYS
13.1	Paid Holidays for 12 Month Employees. The following days shall be recognized as paid holidays for all employees of the bargaining unit except those employees covered by I3.2 of this Article.
Labor Day
Thanksgiving Days (2)
Christmas Days (2) New Year’s Day Martin Luther King Day
Good Friday Easter Monday Easter Tuesday Memorial Day Independence Day
13.2	Paid Holidays for Employees Working Less than 11 Months. Employees with a regularly scheduled work year of less than eleven (11) months shall observe the following paid holiday provisions:
Labor Day
Thanksgiving Days (2)
Christmas Days (2) New Year’s Day
Martin Luther King Day Good Friday Memorial Day
In addition, such employees shall receive one week’s pay (five (5) days pay at their regular rate for their regularly scheduled hours) for the week following Easter. The provisions of Sections I3.4 and I3.5, to the extent applicable, shall also apply to employees covered by this subsection.
65

13.3	Eligibility for Holiday Pay.
A.	Employees shall be excused from duty on applicable holidays without loss of salary or wages. Employees shall receive the equivalent of their regular straight time hourly rate for their normal daily hours of work for such holidays. In order to be eligible for holiday pay, an employee must accrue earnings on his/her last scheduled work day prior to such holiday and his/her first scheduled work day following such holiday, unless on either of such days the employee was on an excused absence, or on sick leave for which pay was granted.
B.	When an employee elects retirement under the School Employees Retirement System and the date of separation is the last scheduled work day of a month and there is a paid holiday(s) following such scheduled work day that is in the same month, then the employee shall be paid for such holiday(s).
C.	Any employee working on a prearranged, fixed schedule will be paid for July 4°* provided that the employee works the day before and the day after the holiday.
13.4	Holidays falling on Saturday and Sunday. Holidays falling on Saturday shall be celebrated on the preceding Friday unless the preceding Friday is a regularly scheduled day of pupil attendance, in which event, the Monday following Saturday shall be celebrated as the holiday. In the event such Monday is also a regularly scheduled day of pupil attendance, then the employee otherwise eligible for holiday pay shall be paid the equivalent of one day’s pay at his/her regular rate for such holiday in addition to his/her normal pay for that day.
Holidays falling on Sunday shall be celebrated on the following Monday unless that Monday is a regularly scheduled day of pupil attendance, in which event, the Friday preceding Sunday shall be celebrated as the holiday. In the event that Friday is a regularly scheduled day of pupil attendance, then the employee otherwise eligible for holiday pay shall be paid the equivalent of one day’s pay at his/her regular rate for such holiday, in addition to his/her normal pay for that day.
13.5	Holiday Pay. If any employee is required to work on a holiday, he/she will be paid one and one-half (11/a) times his/her regular hourly rate of pay for all hours worked in addition to his/her holiday pay.
13.6	Change of School Calendar. In the event, during the term of this Agreement, the school calendar is changed so that the pupils are in attendance on days presently specified as paid holidays for bargaining unit personnel in this Article, then the designated holidays
66
herein may be changed, provided that the number of paid holidays for employees in each job classification shall not be reduced in number. In the event this sub-paragraph becomes applicable, the matter of exchange of holidays shall be referred to the Labor Management Committee pursuant to Section 4.13(A) of this Agreement.
13.7	Religious Holidays. An employee may be absent, with pay, on a day identified by a duly constituted religious body as a religious holiday, provided the duly constituted religious body has established that the proper observance of such religious holiday prohibits the performance of work on such day and provided the employee is an active member of such religious body. Requests for such absence shall be made of the Director of Classified, Personnel at least ten (10) school days prior to the holiday. Such absence shall not exceed three (3) days during the school year, which days shall not be deducted from sick leave.
ARTICLE 14 VACATION
14.1	Eligibility.
A.	Vacation eligibility — All bargaining unit employees employed on the basis of a scheduled work year of eleven or twelve months shall be entitled to accrue vacation with full pay in accordance with the following schedule:
Years Employed by Board of Education
0 but less than 5 years 5 but less than IO years IO but less than I5 years I5 but less than 20 years 20 but less than 25 years 25 years and above
Days of Vacation
IO days I3 days I6 days I9 days 22 days 25 days
* Vacation accrued during the first year of employment shall be forfeited if the employee does not complete one full year of employment with the Board.
Employees with a regularly scheduled work year of less than eleven months shall not gain vacation eligibility as a result of the extension of their work year by voluntary election of available summer work.
B.	The provisions of Section 3319.084 of the Ohio Revised Code shall apply to bargaining unit personnel for the purpose of determining vacation eligibility.
67
14.2	Scheduling. Vacation scheduling — Eleven and twelve-month employees shall be permitted to take vacations, after they are earned and arranged with the appropriate supervisor, between June I5 and August I5, subject to the following:
A.	During summer, winter and spring recesses, at least one (I) custodian in elementary and middle schools and at least two (2) custodians in high schools may be required to be on duty.
B.	At least one-third of employees in an assigned work location may be required to be on duty.
C.	Provisions of A and B above shall not prohibit employees from taking their annual vacation, and the more senior employees, based on classification seniority, shall have preference over the more junior employees with regard to vacation scheduling.
D.	Employees in the Treasurer’s Office, Data Processing Department, and Warehouse shall continue to arrange vacation with their supervisors at mutually convenient times.
E.	The administrative practice of arranging summer vacation schedules in the late spring and on days when students are not in attendance shall continue during the term of this Agreement.
Permission shall be granted for a vacation at another time if a request is submitted to the appropriate supervisor with reasonable advance notice, provided such supervisor deems that such vacation will not interfere with the normal operation of the school system.
F.	Custodial personnel assigned to school buildings may be allowed to use two (2) weeks vacation throughout the school year. Employees may take up to five (5) vacation days per semester during the times when school is in session. Requests for leave shall be made in writing to the supervisor of custodial services at least two (2) weeks prior to the first day of the requested leave. Such requests will not be unreasonably denied. During the school year, no more than one (1) person at a time at any location may be granted vacation leave.
14.3	Applying Vacation or Personal Leave Time Towards Absence. The Board may not apply an employee’s vacation leave or personal leave toward any absence without the consent of the employee.
68
ARTICLE 15 SICK LEAVE
15.1	Accrual Rate. Unused sick leave shall be cumulative without limit. Every eight hour employee shall be entitled to 12 hours of sick leave per month from September through June unless on leave of absence. Hours of sick leave per month from September through June unless on leave of absence. For less then eight-hour employees, sick leave shall be accumulated monthly at 1.5 times the daily hours worked and accrual will be posted once a month September through June.
New employee shall be permitted a negative sick leave balance during each fiscal year not to exceed five (5) days in the first year of employment without incurring loss of pay; provided, however, an employee who allows his/her negative sick leave balance to reach five (5) days during the fiscal year shall lose the right to maintain a negative sick leave balance without incurring loss of pay for the remainder of the particular fiscal year. An employee with a negative sick leave balance shall have the value of such negative sick leave balance deducted from his/her final paycheck upon termination. A paid holiday shall not be charged against the earned sick leave of an employee.
15.2	Use of Sick Leave. Sick leave with pay may be used only for the following purposes:
A.	For absence of the employee due to illness, injury, or exposure to contagious diseases which could be communicated to other employees or school children.
B.	For absence of the employee due to illness of a member of the employee’s immediate family. For the purposes of this section, “immediate family” is defined as the father, mother, brother, sister, son, daughter, husband or wife of an employee; and, if they reside in the home of the employee, the stepson, stepdaughter, grandmother, grandfather, grandson, granddaughter, father-in-law, mother-in-law, son-in-law, daughter-in-law, brother-in-law, sister-in-law, legal guardian or foster or stepparents, of the said employee.
(1)	If an employee is absent not more than five (5) consecutive school days because of the illness of a member of the employee’s immediate family, the employee need only make the report of absence required by Section 15.3 of this Agreement in order to be eligible for sick leave with pay for such absence.
(2)	If an employee is absent in excess of five (5) consecutive school days for this reason, the employee must provide the Director of Classified Personnel with
69
a doctor’s certificate setting forth the identity of the patient, the nature of the illness involved and the need for the absence of the employee, in order for the employee to be eligible for sick leave with pay for such absence.
(3)	Sick leave may be used due to the illness of a stepson, stepdaughter, grandmother, grandfather, grandson, granddaughter, father-in-law, mother-in-law, son-in-law, daughter-in-law, brother-in-law, sister-in-law, legal guardian or foster or stepparents, of an employee who does not reside in the home of the employee, only if the employee provides the Director of Classified Personnel with a doctor’s certificate setting forth the identity of the patient, the nature of the illness involved and the need for the absence of the employee and the Director of Classified Personnel approves the use of sick leave for such purpose.
C.	For absence due to death in the immediate family of an employee. Death in the immediate family of an employee is defined to mean the death of the father, mother, brother, sister, son, daughter, husband, wife, stepson, stepdaughter, grandmother, grandfather, grandson, granddaughter, father-in-law, mother-in-law, son-in-law, daughter-in-law, brother-in-law, sister-in-law, legal guardian or foster or stepparents, aunts, uncles of the said employee as well as dependents as defined by the IRS living in the home, or any person living in the home to whom the employee is the primary care giver. Such death leave will normally be for a period of five (5) school days. If it is necessary for an employee to be absent from work on death leave more than five (5) school days, permission for such additional leave must be secured from the Director of Classified Personnel.
D.	Absence due to personal illness related to pregnancy.
E.	For absence due to injury resulting from a physical assault on an employee which occurs on Board premises or which occurs off Board premises in connection with the performance of assigned duties, subject to the following stipulations:
(1)	The employee’s conduct was within the bounds of general standards of proper and appropriate behavior;
(2)	The employee's immediate supervisor or other appropriate supervisor or administrator is notified as soon as possible of the occurrence;
(3)	The employee submits the certificate required in case of sick leave absence, accompanied by the physician’s statement required below;
(4)	The employee provides a physician’s statement describing the nature and duration of the resulting disability and the necessity of absence from regular employment, with the findings of the physician subject to review by the Board physician;
(5)	In the event the foregoing conditions are satisfied, none of the first forty (40) days of absence resulting from such occurrence shall be deducted from the employee’s accumulated sick leave or personal leave;
(6)	Worker’s Compensation cannot be received simultaneously with sick leave benefits.
F.	Absence on Sundays, holidays, and non-work days shall not be charged against sick leave.
15.3	Required Documentation. Certification required in case of sick leave absence is as follows:
A.	When an employee is absent, a report for such absence, signed by the employee and his/her principal or immediate superior, shall be completed by such employee on a form supplied by the Board, which form shall be filed with the Treasurer within three (3) work days following the last day of absence or, for school year employees, three (3) days after the last regularly scheduled work day before summer break, whichever occurs first.
B.	If an employee has received medical attention during his/her period of absence, his/her report must set forth the name and address of his/her attending physician and the dates when he/she was consulted. The filing of any willfully false statement by an employee shall be considered by the Board as grounds for disciplinary action in such form and manner as the Board may deem advisable.
C.	In the event the estimated duration of the absence is expected to extend over a period of fifteen (15) consecutive work days or longer, or when an absence has been continuous for such a period, the employee shall notify the administration of the estimated duration of absence by completing a designated form. Such form shall require the submission of a physician’s statement indicating the nature and duration of the employee’s illness, or, if use of sick ieave is due to pregnancy, the approximate date of delivery. Such notification shall be submitted fifteen (15) days prior to the expected first day of absence when such day can be anticipated or not later than the
71
20th day of a continuous absence in cases where the absence could not be anticipated. Employees who have been out of work on account of illness for fifteen (15) consecutive workdays or longer, must have the approval of the Superintendent before returning to work. Such approval shall be secured through the School Physician after he/she has received a confidential report from the personal physician of the absent employee, indicating the nature of the illness and the condition of the employee.
15.4	Sick Leave Incentive. Employees who do not use sick leave, or leave without pay, during the period of August 15-January 15, or the period of January 16 - June 16, and who are available for work throughout the period, shall receive a $50 attendance incentive payment for either or both of the periods or the following program in 15.5.
[See Section 12.7 for the administration of discipline for alleged excessive use of sick leave.]
15.5	Sick Leave Cash Conversion.
A.	An employee shall have, pursuant to the following provisions, the options to convert to cash benefit payable on the last payday in December and the last payday of the school year, or carry forward the balance of any unused sick leave credit at year’s end.
An employee who accrues sick leave pursuant to this agreement shall have the following options with regard to the portion of sick leave credit:
(1)	Carry forward the balance of sick leave credit.
(2)	Receive a cash benefit conversion for the unused balance of sick leave credit.
Unused sick leave shall be converted as described below:
An employee who did not use sick leave during the previous work period may convert up to two weeks of unused sick leave at a rate equal to fifty per cent of the employee’s base rate of pay. The first work period shall be defined as the first work date of the school year through the last work date of November; the second work period shall be defined as the first work day in December through the last work day of the school year.
72
An employee who used no more than one day of sick leave may convert five (5) days, at a rate equal to fifty per cent of the employee’s base rate of pay.
An employee who used no more than two days of sick leave may convert four (4) days, at a rate equal to fifty per cent of the employee’s base rate of pay.
B.	The failure of an employee to utilize one of the sick leave conversion options listed above shall result in the automatic carry-forward of any balance of sick leave credit.
C.	Any cash benefit conversions of sick leave made at year end under the provisions of this rule shall not be subject to contributions to any of the retirement systems either by the employee or the employer.
D.	An employee eligible to receive a cash benefit conversion of sick leave credit must indicate his/her desire to convert any sick leave no later than the end of the pay period that includes the first day of November and the end of the pay period that includes the first day of June.
15.6	Sick Leave Donation Procedure. A member of the bargaining unit who has exhausted all accumulated paid leave as a result of a catastrophic illness or injury of a temporary nature may be granted additional sick leave days through the donation of accumulated unused sick leave by other bargaining unit members who volunteer ro do so in accordance with the following guidelines:
A.	For the purpose of this procedure, the term “catastrophic illness or injury” shall include only those illnesses or injuries which are calamitous in nature, constituting a great misfortune. Examples of a catastrophic diagnosis include, but are not limited to the following:
Accident resulting in multiple fractures or amputation of a limb AIDS
ALS (Amyotrophich Lateral Sclerosis)
Cancer
Cerebral Palsy, Muscular Dystrophy
Condition causing paralysis
Hemophilia
Mental Illness (Requiring hospitalization)
Rare disease
73
Severe burn involving over 20 percent of the body
Severe head injury requiring hospitalization
Spinal Cord injury
Stroke or Cerebrovascular accident
Cardio Vascular procedure
B.	The Health and Safety Committee shall review request under this provisions. In order to approve a request for catastrophic illness/injury sick leave donation, a two-thirds (2/3) vote of the entire committee must prevail. The committee will establish rules and procedures for the allocation and disposition of donated leave. All rules and decisions of the Joint committee require a two-thirds (2/3) vote of the entire committee.
C.	Application for sick leave donation must be jointly submitted to the Director of Classified Services. Applications will include, but not be limited to the following information:
1.	Nature of illness/injury.
2.	Physician(s’) statement as to the condition and the need for sick leave.
3.	Projected date of return to duty.
4.	Explanation of previous sick leave usage.
5.	Any other pertinent information that applicant can submit to the committee
for its consideration.
D.	The committee shall meet and make a determination regarding the request. The bargaining unit member shall be informed of the committee’s decision in writing within three (3) days of the meeting. The decision of the committee shall be final.
E.	CSEA will assume the responsibility for solicitation of donations for approved bargaining unit members, subject to procedures established by the committee. A form shall be mutually developed to solicit donations. Bargaining unit members may donate any amount of their unused sick leave to the affected member. A maximum of forty-five (45) days may be granted to the applicant. If additional sick leave donation beyond the forty-five (45) maximum is needed, the bargaining unit member must reapply for consideration by the committee. All donation forms will be submitted by CSEA to the Director of Classified Services.
F.	The committee shall not grant donated sick leave so as to delay the disability retirement of an employee.
74
G.	All information and reports relating to the applications under this policy shall remain confidential to the extent allowed by law.
H.	A bargaining unit employee using donated sick leave shall not earn or accrue any sick leave.
ARTICLE 16 OTHER LEAVES
16.1	Personal Leave.
A.	Each employee shall be credited with two (2) personal leave days each year and may use personal leave days for absence due to personal reasons. Personal leave days shall not be deducted from sick leave, and unused personal leave days shall be cumulative from year to year. If possible, an employee will give his/her building principal or other immediate supervisor twenty-four (24) hours advance notice of his/her intention to take such leave. When an employee is absent for personal reasons, a report of such absence, signed by the employee and his/her building principal or other immediate supervisor, shall be filed with the Treasurer within three (3) work days following the last day of absence, or, for school year employees, three (3) days after the last regularly scheduled work day before summer break, whichever occurs first. Such report shall contain certification by the employee that his/her absence was not for one of the reasons proscribed below. The filing of a false statement by an employee shall be considered by the Board as grounds for disciplinary action in such form and manner as the Board may deem advisable. The following do not constitute valid reasons for the use of personal leave:
(1)	Gainful employment in which the employee receives compensation;
2)	Any activity in connection with or in planning for a strike or any other work stoppage, or any concerted action related to a strike or work stoppage;
(3)	When the Director of Classified Personnel deems that the number of requests for personal leave on the same day by employees in a given department or work location may jeopardize the safe or efficient operation of the district.
B.	For purposes of this section, a year is from September 1 to the following August 31. Employees appointed after September 1 in a given year shall be credited with one (1) day of personal leave in that year, and employees appointed after March 1 in a
75
f
given year shall not be credited with any personal leave in that year. Employees on an unpaid leave of absence in excess of ninety (90) calendar days during their scheduled work year shall be credited with one (1) day of personal leave in that year, and employees on an unpaid leave of absence in excess of one hundred eighty (180) calendar days shall not be credited with any personal leave in that year. New employees shall not be eligible to use personal leave during their probationary period.
C.	Procedures for the administration of personal leave shall be as follows:
(1)	When an employee intends to use personal leave, he/she shall give his/her building principal or other immediate supervisor twenty-four (24) hours advance notice, if possible. In classifications and locations where the administration permits the use of personal leave for a part of a work day, employees may take personal leave for a part of the work day only if the employee has notified his/her building principal or immediate supervisor at least one day in advance.
(2)	Upon returning from the leave, the employee shall complete the contractually required report.
D.	In addition to the above, an employee may be absent one (1) day a year for emergency personal reasons as a result of a written request approved in advance by the Director of Classified Personnel, or his/her designee. Such additional day may not be accrued from year to year and shall be granted only under extreme conditions as deemed appropriate by such Director. No action taken by the Board or its administrative agents in connection with this paragraph D shall be subject to the grievance procedure.
16.2	Leave of Absence/lllness Disability.
A.	In accordance with the provisions of Revised Code, Section 3319.13, the Board of Education shall grant a leave of absence for a period not exceeding two (2) successive school years where illness or other disability is the reason for the request. This provision is not intended to limit other requirements of Section 3319.13 as they affect bargaining unit employees.
B.	The Board of Education shall continue to carry, on payroll records, all employees whose sick leave accumulation has expired, provided they are on an approved leave of absence as a result of illness or other disability for the purpose of continued insurance coverage(s) which the employee may elect to maintain by making monthly
76
payments in the amount of the monthly premium for medical, dental, and/or life insurance.
16.3	Worker’s Compensation Leave.
A.	If the basis for an approved leave of absence, after sick leave has expired, is the result of an allowed Worker’s Compensation claim in which the Board of Education was the employer, the Board shall continue to pay that portion of the hospitalization and life insurance premiums for the employee involved in accordance with other sections of this Agreement during the period of such absence, provided: (a) such period shall not exceed two (2) years, and (b) the employee does not elect to take retirement including disability retirement through the School Employees Retirement System.
B.	The payments by the Board provided in paragraph A above shall be initiated and maintained in accordance with the following:
(1)	The employee or his/her designee must notify the Director of Classified Personnel in writing of any Worker’s Compensation claim within thirty (30) days of the injury resulting in the claim or the reactivation of a claim. In the event of such notification to the Director of Classified Personnel, the Board shall continue such payments for a maximum of one hundred twenty (120) days from the date of the injury while the claim is being processed.
(2)	Failure to provide notifications required in (1) above will terminate the Board’s responsibility to provide such insurance benefits.
C.	Any custodian, head custodian, food service helper, cook, food service manager, or clerical employee with a regularly scheduled work day of four or more hours who is injured on the job shall have the option of returning to the same job assignment within the initially granted leave period provided:
(1)	The position is not abolished during the leave;
(2)	The employee files a Worker’s Compensation claim within thirty (30) days after the injury and so notifies the Director of Classified Personnel in writing during such thirty (30) day period; and
(3)	The return is within one (1) year of the injury.
77
The right to return to the same job assignment is void if the Worker’s Compensation claim is denied. The Board may assign replacement employees on a provisional or limited basis with notification that the employee will be reduced, transferred, or terminated upon the return of the injured employee.
D.	Any employee injured as a result of an industrial injury for which Worker’s Compensation is payable shall have the opportunity of electing to receive temporary total compensation benefits prior to exhausting accrued sick leave benefits or vacation pay.
16.4	Maternity/Paternity/Adoptive Leave. An employee anticipating the birth or adoption of a child to the family may request and shall be granted an unpaid maternity, paternity or adoptive leave of absence, provided the following stipulations have been met:
A.	Such request shall be submitted on the designated form to the Director of Classified Personnel, at least thirty (30) days prior to the beginning date of the requested leave.
B.	A maternity or paternity leave request shall be accompanied by a statement from the attending physician indicating the anticipated date of birth of the child and the expected date of disability.
C.	The request for adoptive leave shall be accompanied by a statement from the adoption agency.
D.	Such leaves shall be granted in six-month segments of January 1 through June 30 or July 1 through December 31. The requested duration of such leave shall be for the remainder of the six-month segment in which the leave commences and shall not exceed the two subsequent six-month segments. The employee may submit a request to the Director of Classified Personnel for return to service at any time during the leave. Such request shall be in writing and shall be at least thirty (30) days in advance of the desired return date. Such employee shall be returned to service on the requested date or the earliest following date when a vacancy occurs in employee’s classification, provided the Board would have otherwise filled that vacancy.
E.	The employee shall notify the Director of Classified Personnel in writing of his/her intention to return to service at least 120 days before he/she expects to resume his/her duties except, when delivery occurs during such 120 days, notification shall be no more than thirty (30) days after delivery. The employee shall be informed
78
of receipt of such notification of intent to return. Failure on the part of the employee to comply with this regulation may be deemed by the Board as an automatic resignation.
F.	In the case of an adoptive leave, if the adoption is canceled after a replacement for the adopting employee has been arranged, the adopting employee may request early reinstatement from leave and such request will be given priority consideration by the Administration.
16.5	Jury Duty. Any employee covered by this Agreement who is required to serve on a jury shall, upon submission of proof of jury service, be paid the difference between his/her jury pay and his/her base rate of pay [not to exceed eight (8) hours per day] for the regularly scheduled work days lost while serving on the jury. Such leave shall not be deducted from sick leave.	*
16.6	Insurance Benefits While on Leave. At least five (5) days prior to a change by the Board of the employment status or insurance coverage of an employee who is on sick leave and whose sick leave has expired, the Board shall notify the employee of his/her options and responsibilities. At that time an employee is officially notified that he/she has been granted a leave of absence, the Board shall notify the employee of his/her options and responsibilities with regard to maintaining insurance and with regard to his/her return to duty. Such notification as provided above shall be sent by certified mail, return receipt requested, to the last address provided the Board by the employee as shown on the employee’s paycheck.
16.7	Benefits Provided Upon Return. A member of the bargaining unit returning from a leave of absence shall be assured of the reinstatement of all fringe benefits provided by this Agreement for which said member is eligible under the terms of this Agreement.
16.8	. Family Medical Leave Act (FMLA) Leave.
A.	Employees who have worked for the Board for at least twelve (12) months, and have worked for at least 1,250 hours over the twelve (12) month period preceding the leave, shall be eligible for up to twelve (12) weeks of unpaid leave per twelve (12) month period for the following:
(1)	For birth of a son or daughter, and to care for the newborn child;
(2)	For placement with the employee of a son or daughter for adoption or foster care. Adoption is limited to a child of eighteen (18) years of age or younger
79
unless the child is incapable of self-care because of a physical or mental disability;
(3)	To care for the employee’s spouse, child or parent with a serious health condition;
(4)	Because of a serious health condition that makes the employee unable to perform the functions of the employee’s job.
B.	For the purposes of Section 16.8(A):
(1)	FMLA leave shall be granted for an employee’s “spouse” as defined by Ohio law*(i.e., unmarried domestic partners are not included). If both spouses are working for the Board, their total leave in any twelve (12) month period shall be limited to an aggregate of twelve (12) weeks if the leave is taken for either the birth or adoption of a child or to care for a sick parent.
(2)	“Child” means a child either under eighteen (18) years age or eighteen (18) years or older who is incapable of self-care because of mental or physical disability. An employee’s “child” is one for whom the employee has actual day-to-day responsibility for care and includes a biological, adopted, foster or stepchild or the child of one standing in loco parentis.
(3)	"Parent” means a biological parent or an individual who stands or stood in loco parentis to an employee when the employee was a child. This term does not include parents “in law.”
(4)	An employee’s right to leave for the birth or adoption of a child ends twelve (12) months after the child’s birth or placement with the employee.
(5)	The Board retains the option of choosing a uniform method to compute the twelve (12) month period, including a rolling twelve (12) month period measured backward from the date leave is used.
(6)	The Board retains the right to require written documentation of the family relationship, when applicable.
C.	For the purposes of Sections 16.8(A)(3) and (4), a “serious health condition” means an illness, injury, impairment or a physical or mental condition that involves:
(1)	Any period of incapacity or treatment in connection with or consequent to inpatient care (i.e., an overnight stay) in a hospital, hospice or residential medical facility;
(2)	Any period of incapacity requiring absence from work, school or other regular daily activities of more than three (3) calendar days, and that also involves continuing treatment by (or under the supervision of) a health care provider; or
(3)	Continuing treatment by (or under the supervision of) a health care provider for a chronic or a long-term health condition that is incurable or so serious that, if not treated, would likely result in a period of incapacity of more than three (3) calendar days; or
(4)	Prenatal care by a health care provider
D.	Employees may take FMLA leave intermittently or on a reduced leave schedule only when medically necessary because of the employee’s own serious health condition or the serious health condition of the employee’s spouse, child or parent. If leave is requested on this basis, however, the Board may require the employee to transfer temporarily to an alternative position which better accommodates recurring periods of absence or a part-time schedule, provided that the position has equivalent pay and benefits.
E.	Upon return from FMLA leave, the employee shall be returned to the position held prior to the leave or an equivalent position.
F.	The Board shall maintain health insurance benefits for the duration of FMLA leave at the level and under the same conditions (including employee premium contributions) and coverage that would have been provided if the employee had continued in active work status for the duration of the leave.
G.	During an unpaid FMLA leave, an employee shall not continue to accrue seniority and shall not accrue any employment benefits for the period of the leave, except for continuation of insurance benefits as provided in Paragraph (F) immediately above.
H.	All accrued sick leave benefits must be utilized for any FMLA leave taken for any reason which qualifies for sick leave under Article 15 of this Contract. All accrued
81
vacation leave benefits must be substituted for all or part of any unpaid FMLA leave taken after sick leave benefits have first been exhausted or for any FMLA leave for which sick leave is not applicable.
I.	The following notice and scheduling requirements shall apply to FMLA leave requests, unless the FMLA leave is being charged to sick or vacation leave, in which case the notice requirements for sick leave in Article 15 or for vacation leave in Article 14 of this Contract shall apply.
(1)	Employees must give thirty (30) days notice to the Board before taking FMLA leave, if the need for leave is foreseeable. If the need for leave is not foreseeable, the employee must notify the Board as soon as is practicable (normally no later than twenty-four (24) hours after the need for the leave becomes known).
(2)	If an employee has actual notice of the notice requirement stated in 16.8(l)(1) above (this requirement of actual notice is fulfilled by posting a notice at the worksite), and fails to provide the Board with thirty (30) days notice for a foreseeable leave with no reasonable excuse for the delay, the Board may deny the taking of leave until at least thirty (30) days after the employee provides notice.
(3)	Employees shall provide at least verbal notice sufficient to make the Board aware that the employee needs FMLA-qualifying leave, and the anticipated timing and duration of the leave. The Board may inquire further of the employee when additional information is needed to determine whether FMLA leave is to be taken.
(4)	If an employee takes leave based on the serious health condition of the employee or to care for a family member, the employee must make a reasonable effort to schedule treatment so as to not unduly disrupt the Board’s operation. If an employee does not initiate discussions with the Board to attempt to arrange a mutually agreeable treatment schedule, the Board may initiate such discussions and require the employee to attempt to make such arrangements, subject to the approval of the health care provider.
J.	The following medical certification requirements shall apply to FMLA leave requests:
(1)	Employees who request leave because of their own serious health condition or the serious health condition of a covered family member shall be required to
82
provide a certification issued by the health care provider of the employee or the employee’s family member on a form acceptable to the Board of Education or designee in accordance with Department of Labor regulations. For the employee’s own medical leave, the certification must include, among other things, the date the condition commenced, probable duration of incapacity, a statement that the employee is unable to perform the functions of the employee’s position, and a statement of the regimen of treatment prescribed for the condition by the health care provider (including estimated number of visits, nature, frequency, and duration of treatment). For leave to care for a seriously ill child, spouse or parent, the certification must include, among other things, the date the condition commenced, probable duration of incapacity, a statement that the patient requires assistance for basic medical, hygiene, nutritional needs, safety or transportation, or that the employee’s presence or assistance would be beneficial or desirable for the care of the family member, and an estimate of the amount of time the employee is needed to provide care.
(2)	The Board shall give employees requesting FMLA leave written notice of the requirement for medical certification.
(3)	In its discretion, the Board may require a second medical opinion and periodic re-certification at its own expense. If the first and second opinions differ, the Board at its own expense, may obtain the binding opinion of a third health care provider, approved jointly by the employee and the Board.
(4)	Employees must provide the requested certification to the Board within the time frame requested by the Board, unless it is not practicable under the particular circumstances to do so despite the employee’s diligent, good faith efforts. The Board must allow at least fifteen (15) calendar days after the Board’s request for certification.
(5)	In most cases, the Board shall request that an employee furnish certification from a health care provider at the time the employee requests leave or soon after the leave is requested or in the case of unforeseen leave, soon after the leave commences. The Board may request certification or re-certification at some later date if the Board has reason to question the appropriateness of the leave or its duration, if circumstances have changed significantly or if any extension of the leave is requested. If the Board believes the certification is incomplete, it shall notify the employee and allow an opportunity to correct the deficiency. In the case of a complete certification which is unclear, the Board’s health care provider
83
may, with the employee’s permission, contact the employee’s health care provider to clarify and authenticate the certification.
(6)	Certification shall be submitted using a form approved by the Board of Education for use by employees consistent with the FMLA.
(7)	All employees who take FMLA leave because of their own serious health condition shall be required to provide medical certification of their fitness to report back to work. The Board may seek fitness for duty certification only with regard to the particular health condition that caused the employee’s need for FMLA leave.
